"title";"price";"city";"street";"rooms";"square_m2";"floor";"link"
"2-комнатная квартира · 41 м² · 4/5 этаж";"11 500 000";"Aktobe";"мкр 8, Братъев Жубановых 271";"2";"41";"4/5";""
"2-комнатная квартира · 63.7 м² · 7/9 этаж";"22 500 000";"Aktobe";"Алтын орда";"2";"63.7";"7/9";""
"1-комнатная квартира · 35 м² · 1/5 этаж";"13 500 000";"Aktobe";"Абилхаир хана 47А — Мед.университет,Нурдаулет.";"1";"35";"1/5";""
"3-комнатная квартира · 70 м² · 4/5 этаж";"28 000 000";"Aktobe";"мкр 11, Мкр 11 Шайкенова 17";"3";"70";"4/5";""
"2-комнатная квартира · 49.8 м² · 4/5 этаж";"10 500 000";"Aktobe";"мкр Гормолзавод, Нефтяников 22";"2";"49.8";"4/5";""
"2-комнатная квартира · 74.4 м² · 3/6 этаж";"42 000 000";"Aktobe";"мкр. Алтын орда, Алтын Орда 24а";"2";"74.4";"3/6";""
"4-комнатная квартира · 198 м² · 1/5 этаж";"95 000 000";"Aktobe";"мкр. Алтын орда, Батыс 2 пр Алии Молдагуловой 36в /2 — проспект Алии Молдагуловой";"4";"198";"1/5";""
"2-комнатная квартира · 54.2 м² · 1/5 этаж";"16 500 000";"Aktobe";"мкр 8 — 27 школа";"2";"54.2";"1/5";""
"3-комнатная квартира · 95 м² · 1/9 этаж";"43 500 000";"Aktobe";"мкр. Алтын орда, Мустафа Шокай 2";"3";"95";"1/9";""
"2-комнатная квартира · 75 м² · 3/9 этаж";"35 500 000";"Aktobe";"мкр. Алтын орда 360/1";"2";"75";"3/9";""
"3-комнатная квартира · 70 м² · 1/5 этаж";"27 000 000";"Aktobe";"мкр 8 58/2 — Абилкайыр Хана угол Алии Молдагуловой";"3";"70";"1/5";""
"4-комнатная квартира · 158 м² · 1/7 этаж";"63 000 000";"Aktobe";"мкр. Алтын орда, Санкибай батыра 28 в — Санкибая батыра Сатпаева";"4";"158";"1/7";""
"1-комнатная квартира · 61.8 м² · 6/6 этаж";"23 000 000";"Aktobe";"мкр. Алтын орда, Мкр.Батыс-2 54Г";"1";"61.8";"6/6";""
"2-комнатная квартира · 63.8 м² · 10/10 этаж";"16 000 000";"Aktobe";"мкр Жилгородок, Мкр Мира 5а — Кутузова";"2";"63.8";"10/10";""
"2-комнатная квартира · 88 м² · 4/5 этаж";"28 900 000";"Aktobe";"мкр. Алтын орда, Саздинское лесничество 228";"2";"88";"4/5";""
"2-комнатная квартира · 53 м² · 7/9 этаж";"17 500 000";"Aktobe";"мкр 11 101";"2";"53";"7/9";""
"3-комнатная квартира · 69 м² · 4/5 этаж";"20 000 000";"Aktobe";"Сатпаева 22 — Около 23 школы и рядом суда города Актобе, образовательный центр Достык";"3";"69";"4/5";""
"1-комнатная квартира · 46 м² · 2/7 этаж";"18 300 000";"Aktobe";"мкр. Алтын орда 201а";"1";"46";"2/7";""
"2-комнатная квартира · 70 м² · 10/12 этаж";"18 800 000";"Aktobe";"мкр Жилгородок 36 — Рынок Жилгородок";"2";"70";"10/12";""
"2-комнатная квартира · 87 м² · 5/6 этаж";"37 500 000";"Aktobe";"мкр. Алтын орда 10Г — ЖК НЕКТАР по пр.ТАУЕЛСИЗДИК - САМЫЙ ЦЕНТР";"2";"87";"5/6";""
"1-комнатная квартира · 58.6 м² · 6/6 этаж";"16 800 000";"Aktobe";"мкр 12";"1";"58.6";"6/6";""
"3-комнатная квартира · 120 м² · 4/8 этаж";"57 300 000";"Aktobe";"мкр. Алтын орда, Санкибай батыра 40е";"3";"120";"4/8";""
"2-комнатная квартира · 56 м² · 4/5 этаж";"18 200 000";"Aktobe";"мкр 11";"2";"56";"4/5";""
"2-комнатная квартира · 44.7 м² · 5/5 этаж";"12 500 000";"Aktobe";"мкр 5, Есет батыра — напротив 19 школы";"2";"44.7";"5/5";""
"2-комнатная квартира · 58 м² · 2/9 этаж";"18 500 000";"Aktobe";"Нур Актобе 11 в";"2";"58";"2/9";""
"1-комнатная квартира · 35 м² · 1/5 этаж";"13 500 000";"Aktobe";"Абилхаир хана 47А — Мед.университет,Нурдаулет.";"1";"35";"1/5";""
"3-комнатная квартира · 81 м² · 6/7 этаж";"34 000 000";"Aktobe";"мкр. Алтын орда, Молдагуловой — Капитал Плаза";"3";"81";"6/7";""
"1-комнатная квартира · 33 м² · 5/5 этаж";"12 500 000";"Aktobe";"Санкибай батыра 167 — сатпаева";"1";"33";"5/5";""
"3-комнатная квартира · 109.3 м² · 1/5 этаж";"50 000 000";"Aktobe";"мкр. Алтын орда, мкр.Батыс-2 351Б";"3";"109.3";"1/5";""
"3-комнатная квартира · 107.3 м² · 5/5 этаж";"41 000 000";"Aktobe";"мкр. Алтын орда";"3";"107.3";"5/5";""
"3-комнатная квартира · 105 м² · 8/10 этаж";"44 000 000";"Aktobe";"мкр. Алтын орда, Алтын Орда 5 е";"3";"105";"8/10";""
"2-комнатная квартира · 69.9 м² · 4/5 этаж";"30 000 000";"Aktobe";"мкр. Алтын орда 340/1 — Халела Досмахамбетулы - Мангилик ел";"2";"69.9";"4/5";""
"1-комнатная квартира · 52 м² · 8/9 этаж";"27 500 000";"Aktobe";"мкр. Алтын орда, Алия Молдагулова";"1";"52";"8/9";""
"3-комнатная квартира · 120 м² · 3/9 этаж";"58 000 000";"Aktobe";"мкр. Алтын орда, Санкибай батыра 177а";"3";"120";"3/9";""
"1-комнатная квартира · 42.9 м² · 5/6 этаж";"18 900 000";"Aktobe";"мкр. Алтын орда — Санкибай батыра с Халел Досмухамедулы";"1";"42.9";"5/6";""
"1-комнатная квартира · 47 м² · 1/5 этаж";"19 800 000";"Aktobe";"мкр. Алтын орда 49гк1";"1";"47";"1/5";""
"2-комнатная квартира · 52 м² · 2/10 этаж";"17 000 000";"Aktobe";"мкр 5, Есет-батыра 109/2";"2";"52";"2/10";""
"3-комнатная квартира · 87 м² · 2/5 этаж";"40 000 000";"Aktobe";"мкр. Алтын орда, Халель Досмухабетулы 9";"3";"87";"2/5";""
"1-комнатная квартира · 32 м² · 3/5 этаж";"10 500 000";"Aktobe";"мкр 5 105/1 — Есет батыра";"1";"32";"3/5";""
"1-комнатная квартира · 52.8 м² · 4/5 этаж";"18 480 000";"Aktobe";"мкр. Алтын орда, Мкр.Батыс-2 54Г";"1";"52.8";"4/5";""
"2-комнатная квартира · 43.6 м² · 1/5 этаж";"13 000 000";"Aktobe";"Есет Батыра";"2";"43.6";"1/5";""
"4-комнатная квартира · 143.5 м² · 5/5 этаж";"42 900 000";"Aktobe";"мкр. Алтын орда, Батыс 2 4/1 — Жекпе Жек";"4";"143.5";"5/5";""
"2-комнатная квартира · 55 м² · 4/5 этаж";"12 100 000";"Aktobe";"мкр Шанхай, Кошевого 113";"2";"55";"4/5";""
"1-комнатная квартира · 46.6 м² · 6/8 этаж";"19 000 000";"Aktobe";"мкр. Алтын орда, Алтын Орда 41В к2";"1";"46.6";"6/8";""
"1-комнатная квартира · 33 м² · 5/9 этаж";"14 500 000";"Aktobe";"Сазда-2 , Толеу Алдиярова 2";"1";"33";"5/9";""
"2-комнатная квартира · 35.9 м² · 1/4 этаж";"7 000 000";"Aktobe";"Металлургов — М-н ""Данекер""";"2";"35.9";"1/4";""
"3-комнатная квартира · 87 м² · 5/5 этаж";"31 000 000";"Aktobe";"мкр. Алтын орда, Батыс 2 микрорайон 11а — Тауелсиздик- Халел Д";"3";"87";"5/5";""
"1-комнатная квартира · 30.8 м² · 4/5 этаж";"8 500 000";"Aktobe";"мкр 8, Гришина 72/1 — Р.Алтай, с.Дина и Анвар, 1 школа, 27 и 21 школа, универ.им.Баешева";"1";"30.8";"4/5";""
"1-комнатная квартира · 43 м² · 7/9 этаж";"15 700 000";"Aktobe";"мкр. Алтын орда 360";"1";"43";"7/9";""
"1-комнатная квартира · 39.25 м² · 2/5 этаж";"13 500 000";"Aktobe";"мкр. Алтын орда, Микрорайон Батыс-2 49Л";"1";"39.25";"2/5";""
"1-комнатная квартира · 66.4 м² · 3/9 этаж";"20 500 000";"Aktobe";"мкр. Алтын орда 19Г";"1";"66.4";"3/9";""
"2-комнатная квартира · 37.3 м² · 4/5 этаж";"13 500 000";"Aktobe";"мкр 8, Бр.Жубановых 296";"2";"37.3";"4/5";""
"1-комнатная квартира · 56 м² · 4/8 этаж";"24 000 000";"Aktobe";"мкр. Алтын орда, Сәңкібай батыр 40 — Дина гипермаркет";"1";"56";"4/8";""
"1-комнатная квартира · 31 м² · 3/5 этаж";"14 700 000";"Aktobe";"мкр. Алтын орда — Возле школы ""Жайлы""";"1";"31";"3/5";""
"2-комнатная квартира · 44 м² · 5/5 этаж";"13 500 000";"Aktobe";"мкр 5 95/3";"2";"44";"5/5";""
"2-комнатная квартира · 43.4 м² · 5/5 этаж";"12 000 000";"Aktobe";"Старый город, Старый город Айтеке би 27";"2";"43.4";"5/5";""
"2-комнатная квартира · 55 м² · 2/9 этаж";"20 000 000";"Aktobe";"мкр. Алтын орда, Санкибай батыра 177А";"2";"55";"2/9";""
"2-комнатная квартира · 52 м² · 10/25 этаж";"16 000 000";"Aktobe";"мкр 11 112В";"2";"52";"10/25";""
"4-комнатная квартира · 165 м² · 3/7 этаж";"120 000 000";"Aktobe";"мкр. Алтын орда 51в";"4";"165";"3/7";""
"2-комнатная квартира · 49.5 м² · 5/5 этаж";"16 000 000";"Aktobe";"Абилкайыр хана, Космос 58/1";"2";"49.5";"5/5";""
"3-комнатная квартира · 105 м² · 8/10 этаж";"44 000 000";"Aktobe";"мкр. Алтын орда, Алтын Орда 5 е";"3";"105";"8/10";""
"1-комнатная квартира · 50 м² · 4/9 этаж";"16 800 000";"Aktobe";"мкр. Алтын орда";"1";"50";"4/9";""
"4-комнатная квартира · 132 м² · 3/5 этаж";"57 000 000";"Aktobe";"мкр. Алтын орда, Тауелсиздик 1к1 — Угол пр. Молдагуловой";"4";"132";"3/5";""
"2-комнатная квартира · 81 м² · 2/5 этаж";"32 500 000";"Aktobe";"мкр. Алтын орда, Мустафы Шокая 19";"2";"81";"2/5";""
"2-комнатная квартира · 48.9 м² · 2/5 этаж";"16 500 000";"Aktobe";"мкр 8, Александра Алексеевича Гришина 70к2 — Университет Байшева, ТД Алтай, ГК Саздинский";"2";"48.9";"2/5";""
"4-комнатная квартира · 248.9 м² · 4/4 этаж";"74 500 000";"Aktobe";"мкр 8, 101 Стрелковой Бригады 6А — АбылХаирХана";"4";"248.9";"4/4";""
"4-комнатная квартира · 160 м² · 4/10 этаж";"95 000 000";"Aktobe";"мкр. Алтын орда";"4";"160";"4/10";""
"3-комнатная квартира · 65 м² · 5/9 этаж";"21 500 000";"Aktobe";"Абылхаир хана";"3";"65";"5/9";""
"3-комнатная квартира · 120 м² · 5/8 этаж";"65 000 000";"Aktobe";"мкр. Алтын орда, Санкибай батыра 40е";"3";"120";"5/8";""
"8-комнатная квартира · 220 м² · 3/5 этаж";"88 500 000";"Aktobe";"Асау Барака";"8";"220";"3/5";""
"1-комнатная квартира · 44.4 м² · 9/10 этаж";"10 500 000";"Aktobe";"Нур Актобе 12Н";"1";"44.4";"9/10";""
"1-комнатная квартира · 50 м² · 4/5 этаж";"16 500 000";"Aktobe";"Асау Барака 60а — Угол улиц Асау барака -Шернияза";"1";"50";"4/5";""
"3-комнатная квартира · 134.5 м² · 8/10 этаж";"48 000 000";"Aktobe";"мкр. Алтын орда, алтын орда";"3";"134.5";"8/10";""
"3-комнатная квартира · 90 м² · 4/9 этаж";"39 500 000";"Aktobe";"мкр. Алтын орда, Микрорайон Алтын Орда 360/2";"3";"90";"4/9";""
"6-комнатная квартира · 230 м² · 1/3 этаж";"120 000 000";"Aktobe";"Саздинское лесничество 197а — Тойотацентр";"6";"230";"1/3";""
"3-комнатная квартира · 63 м² · 7/9 этаж";"16 000 000";"Aktobe";"мкр 5, проспект Абая 2 корпус 1";"3";"63";"7/9";""
"2-комнатная квартира · 89 м² · 1/9 этаж";"25 000 000";"Aktobe";"мкр. Алтын орда, Мкр.Батыс-2 участок 352";"2";"89";"1/9";""
"3-комнатная квартира · 145 м² · 6/10 этаж";"37 000 000";"Aktobe";"Молдагуловой 58";"3";"145";"6/10";""
"2-комнатная квартира · 75 м² · 2/5 этаж";"42 000 000";"Aktobe";"мкр. Алтын орда, Мкрн Алтын Орда 22е";"2";"75";"2/5";""
"3-комнатная квартира · 105 м² · 6/6 этаж";"40 000 000";"Aktobe";"М.ОСПАНОВА 54а";"3";"105";"6/6";""
"1-комнатная квартира · 41 м² · 4/5 этаж";"16 700 000";"Aktobe";"мкр. Алтын орда 339";"1";"41";"4/5";""
"3-комнатная квартира · 132.5 м² · 1/5 этаж";"48 000 000";"Aktobe";"мкр. Алтын орда, Халел Досмухамедулы 18Г кор 1";"3";"132.5";"1/5";""
"2-комнатная квартира · 49.8 м² · 4/5 этаж";"10 000 000";"Aktobe";"мкр Гормолзавод, Нефтянников 22 — магазин Дина в доме";"2";"49.8";"4/5";""
"2-комнатная квартира · 68.6 м² · 7/12 этаж";"15 000 000";"Aktobe";"мкр Жилгородок, Тургенева 36";"2";"68.6";"7/12";""
"4-комнатная квартира · 145 м² · 2/8 этаж";"81 000 000";"Aktobe";"Санкибай батыра";"4";"145";"2/8";""
"3-комнатная квартира · 90 м² · 2/5 этаж";"36 000 000";"Aktobe";"мкр. Алтын орда, микрорайон Батыс-2 49Л";"3";"90";"2/5";""
"3-комнатная квартира · 112 м² · 2/5 этаж";"47 000 000";"Aktobe";"мкр. Алтын орда, Мустафы Шокая 48в/к4";"3";"112";"2/5";""
"5-комнатная квартира · 173 м² · 3/5 этаж";"82 000 000";"Aktobe";"мкр. Алтын орда, Алтын Орда";"5";"173";"3/5";""
"1-комнатная квартира · 32.7 м² · 7/9 этаж";"10 500 000";"Aktobe";"мкр Авиагородок, Сулутобе 2";"1";"32.7";"7/9";""
"2-комнатная квартира · 48 м² · 3/3 этаж";"12 500 000";"Aktobe";"мкр Жилгородок, Женыс (Победа) 28 — Школа 16 Анвар";"2";"48";"3/3";""
"2-комнатная квартира · 63.8 м² · 2/5 этаж";"18 700 000";"Aktobe";"мкр 12, Мкр 12 В,Г Бактыбай Батыра 96 А";"2";"63.8";"2/5";""
"1-комнатная квартира · 31 м² · 5/6 этаж";"11 800 000";"Aktobe";"Старый город, Кереева 7";"1";"31";"5/6";""
"4-комнатная квартира · 160 м² · 4/5 этаж";"56 100 000";"Aktobe";"Газиза Жубанова — Народная концелярия";"4";"160";"4/5";""
"1-комнатная квартира · 37 м² · 1/9 этаж";"14 000 000";"Aktobe";"мкр 5, Пр-т А.Молдагуловой 7 — Вечный огонь";"1";"37";"1/9";""
"4-комнатная квартира · 147 м² · 3/5 этаж";"51 000 000";"Aktobe";"мкр. Алтын орда, Алтын орда 358 а 14";"4";"147";"3/5";""
"3-комнатная квартира · 70 м² · 3/6 этаж";"23 500 000";"Aktobe";"Братья Жубановых 259/1 — Сатпаева";"3";"70";"3/6";""
"4-комнатная квартира · 111 м² · 1/5 этаж";"44 000 000";"Aktobe";"Алтын орда 40Г";"4";"111";"1/5";""
"4-комнатная квартира · 162.4 м² · 4/5 этаж";"65 900 000";"Aktobe";"мкр. Алтын орда, Мәңгілік Ел 5/3 — НИШ напротив";"4";"162.4";"4/5";""
"3-комнатная квартира · 105.1 м² · 4/9 этаж";"35 734 000";"Aktobe";"мкр. Алтын орда, Мустафы Шокая 2Е";"3";"105.1";"4/9";""
"4-комнатная квартира · 117 м² · 3 этаж";"42 000 000";"Aktobe";"мкр 12 21е";"4";"117";"";""
